 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [   41.83s] root     | INFO  val rx seq=5 src=3b8be9e6da5f2a83 ms=41456
  [   41.85s] n1       | INFO  tsch tx sent asn=4145 shared=true attempts=1
  [   41.85s] n1       | INFO  tsch sync asn=4145 src=ack err_ns=-2000
  [   41.85s] n1       | INFO  val tx seq=5 ok=1 ms=21371
  [   41.99s] sniffer  |  39B  21 ee 29 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   41.99s] sniffer  |  17B  02 2e 29 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   42.03s] root     | INFO  tsch sync asn=4161 src=peer err_ns=-830 peer=3b8be9e6da5f2a83
  [   42.03s] root     | INFO  val rx seq=6 src=3b8be9e6da5f2a83 ms=41616
  [   42.05s] n1       | INFO  tsch tx sent asn=4161 shared=true attempts=1
  [   42.05s] n1       | INFO  tsch sync asn=4161 src=ack err_ns=-1000
  [   42.05s] n1       | INFO  val tx seq=6 ok=1 ms=21531
  [   42.23s] sniffer  |  39B  21 ee 2a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   42.23s] sniffer  |  17B  02 2e 2a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   42.23s] root     | INFO  tsch sync asn=4185 src=peer err_ns=-1332 peer=3b8be9e6da5f2a83
  [   42.23s] root     | INFO  val rx seq=7 src=3b8be9e6da5f2a83 ms=41856
  [   42.25s] n1       | INFO  tsch tx sent asn=4185 shared=true attempts=1
  [   42.25s] n1       | INFO  tsch sync asn=4185 src=ack err_ns=-1000
  [   42.25s] n1       | INFO  val tx seq=7 ok=1 ms=21771
  [   42.47s] sniffer  |  39B  21 ee 2b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   42.47s] sniffer  |  17B  02 2e 2b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   42.53s] root     | INFO  tsch sync asn=4209 src=peer err_ns=-1941 peer=3b8be9e6da5f2a83
  [   42.53s] root     | INFO  val rx seq=8 src=3b8be9e6da5f2a83 ms=42096
  [   42.55s] n1       | INFO  tsch tx sent asn=4209 shared=true attempts=1
  [   42.55s] n1       | INFO  tsch sync asn=4209 src=ack err_ns=-2000
  [   42.55s] n1       | INFO  val tx seq=8 ok=1 ms=22011
  [   42.63s] sniffer  |  39B  21 ee 2c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   42.63s] sniffer  |  17B  02 2e 2c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   42.63s] root     | INFO  tsch sync asn=4225 src=peer err_ns=-915 peer=3b8be9e6da5f2a83
  [   42.63s] root     | INFO  val rx seq=9 src=3b8be9e6da5f2a83 ms=42256
  [   42.66s] n1       | INFO  tsch tx sent asn=4225 shared=true attempts=1
  [   42.66s] n1       | INFO  tsch sync asn=4225 src=ack err_ns=-1000
  [   42.66s] n1       | INFO  val tx seq=9 ok=1 ms=22171
  [   43.03s] sniffer  |  39B  21 ee 2d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   43.03s] sniffer  |  17B  02 2e 2d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   43.03s] root     | INFO  tsch sync asn=4265 src=peer err_ns=-2437 peer=3b8be9e6da5f2a83
  [   43.03s] root     | INFO  val rx seq=10 src=3b8be9e6da5f2a83 ms=42656
  [   43.05s] n1       | INFO  tsch tx sent asn=4265 shared=true attempts=1
  [   43.05s] n1       | INFO  tsch sync asn=4265 src=ack err_ns=-2000
  [   43.05s] n1       | INFO  val tx seq=10 ok=1 ms=22571
  [   43.19s] sniffer  |  39B  21 ee 2e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   43.19s] sniffer  |  17B  02 2e 2e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   43.23s] root     | INFO  tsch sync asn=4281 src=peer err_ns=-1662 peer=3b8be9e6da5f2a83
  [   43.23s] root     | INFO  val rx seq=11 src=3b8be9e6da5f2a83 ms=42816
  [   43.25s] n1       | INFO  tsch tx sent asn=4281 shared=true attempts=1
  [   43.25s] n1       | INFO  tsch sync asn=4281 src=ack err_ns=-2000
  [   43.25s] n1       | INFO  val tx seq=11 ok=1 ms=22731
  [   43.51s] sniffer  |  39B  21 ee 2f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   43.51s] sniffer  |  17B  02 2e 2f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   43.53s] root     | INFO  tsch sync asn=4313 src=peer err_ns=-1673 peer=3b8be9e6da5f2a83
  [   43.53s] root     | INFO  val rx seq=12 src=3b8be9e6da5f2a83 ms=43136
  [   43.56s] n1       | INFO  tsch tx sent asn=4313 shared=true attempts=1
  [   43.56s] n1       | INFO  tsch sync asn=4313 src=ack err_ns=-2000
  [   43.56s] n1       | INFO  val tx seq=12 ok=1 ms=23051
  [   43.75s] sniffer  |  39B  21 ee 30 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   43.75s] sniffer  |  17B  02 2e 30 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   43.76s] n1       | INFO  tsch tx sent asn=4337 shared=true attempts=1
  [   43.76s] n1       | INFO  tsch sync asn=4337 src=ack err_ns=-1000
  [   43.76s] n1       | INFO  val tx seq=13 ok=1 ms=23291
  [   43.83s] root     | INFO  tsch sync asn=4337 src=peer err_ns=-1096 peer=3b8be9e6da5f2a83
  [   43.83s] root     | INFO  val rx seq=13 src=3b8be9e6da5f2a83 ms=43376
  [   44.07s] sniffer  |  39B  21 ee 31 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   44.07s] sniffer  |  17B  02 2e 31 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   44.13s] root     | INFO  tsch sync asn=4369 src=peer err_ns=-2295 peer=3b8be9e6da5f2a83
  [   44.13s] root     | INFO  val rx seq=14 src=3b8be9e6da5f2a83 ms=43696
  [   44.15s] sniffer  |  39B  21 ee 32 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   44.15s] sniffer  |  17B  02 2e 32 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   44.16s] n1       | INFO  tsch tx sent asn=4369 shared=true attempts=1
  [   44.16s] n1       | INFO  tsch sync asn=4369 src=ack err_ns=-2000
  [   44.16s] n1       | INFO  val tx seq=14 ok=1 ms=23611
  [   44.16s] n1       | INFO  tsch tx sent asn=4377 shared=true attempts=1
  [   44.16s] n1       | INFO  tsch sync asn=4377 src=ack err_ns=-1000
  [   44.16s] n1       | INFO  val tx seq=15 ok=1 ms=23691
  [   44.23s] root     | INFO  tsch sync asn=4377 src=peer err_ns=-929 peer=3b8be9e6da5f2a83
  [   44.23s] root     | INFO  val rx seq=15 src=3b8be9e6da5f2a83 ms=43776
  [   44.55s] sniffer  |  39B  21 ee 33 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   44.55s] sniffer  |  17B  02 2e 33 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   44.56s] n1       | INFO  tsch tx sent asn=4417 shared=true attempts=1
  [   44.56s] n1       | INFO  tsch sync asn=4417 src=ack err_ns=-2000
  [   44.56s] n1       | INFO  val tx seq=16 ok=1 ms=24091
  [   44.63s] root     | INFO  tsch sync asn=4417 src=peer err_ns=-2343 peer=3b8be9e6da5f2a83
  [   44.63s] root     | INFO  val rx seq=16 src=3b8be9e6da5f2a83 ms=44176
  [   44.79s] sniffer  |  39B  21 ee 34 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   44.79s] sniffer  |  17B  02 2e 34 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   44.83s] root     | INFO  tsch sync asn=4441 src=peer err_ns=-1827 peer=3b8be9e6da5f2a83
  [   44.83s] root     | INFO  val rx seq=17 src=3b8be9e6da5f2a83 ms=44416
  [   44.86s] n1       | INFO  tsch tx sent asn=4441 shared=true attempts=1
  [   44.86s] n1       | INFO  tsch sync asn=4441 src=ack err_ns=-2000
  [   44.86s] n1       | INFO  val tx seq=17 ok=1 ms=24331
  [   45.03s] sniffer  |  39B  21 ee 35 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
